# coding: utf-8
# 置顶词库（与系统词条重码时居前）
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
# 
# ------------ 强调一下 ------------
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
# ---------------------------------------
#
# 分号冒号编码只能放此文件才能调频，如分号做次选需删除权重，外接键盘适用
;	100
；	;	90
# 如用户词无重或和系统词条重码时居前，则无需权重（如想居于系统词条后，请把词条放到flypy_user.txt文件内）
# 虽然文本码表编辑较为方便，但不适合导入大量条目
# 置顶用户词库，下一行开始添加，部署后生效

#词库
樱兰	yklj	9
英两	ykll	9
英联	yklm	9
硬料	ykln	9
赢咯	yklo	9
影流	yklq	9
应龙	ykls	9
营垒	yklw	9
影楼	yklz	9
赢吗	ykma	9
英敏	ykmb	9
英茂	ykmc	9
英迈	ykmd	9
赢么	ykme	9
营门	ykmf	9
英盲	ykmh	9
盈满	ykmj	9
樱木	ykmu	9
樱乃	yknd	9
赢你	ykni	9
英男	yknj	9
婴宁	yknk	9
英牛	yknq	9
硬泡	ykpc	9
鹰牌	ykpd	9
影棚	ykpg	9
硬皮	ykpi	9
影票	ykpn	9
英普	ykpu	9
营配	ykpw	9
迎亲	ykqb	9
英强	ykql	9
英桥	ykqn	9
硬切	ykqp	9
赢球	ykqq	9
影人	ykrf	9
莹然	ykrj	9
硬软	ykrr	9
映入	ykru	9
英瑞	ykrv	9
莹润	ykry	9
硬塞	yksd	9
樱色	ykse	9
营私	yksi	9
影梭	ykso	9
迎送	ykss	9
赢他	ykta	9
映泰	yktd	9
英特	ykte	9
英腾	yktg	9
硬糖	ykth	9
应天	yktm	9
影调	yktn	9
影拓	ykto	9
影铁	yktp	9
婴童	ykts	9
影杀	ykua	9
应劭	ykuc	9
迎神	ykuf	9
营山	ykuj	9
赢输	ykuu	9
樱扎	ykva	9
应诊	ykvf	9
硬装	ykvl	9
英专	ykvr	9
樱珠	ykvu	9
瀛洲	ykvz	9
鹰王	ykwh	9
赢完	ykwj	9
影戏	ykxi	9
应县	ykxm	9
影协	ykxp	9
映秀	ykxq	9
应选	ykxr	9
映雪	ykxt	9
应许	ykxu	9
赢下	ykxx	9
影讯	ykxy	9
影牙	ykya	9
应以	ykyi	9
映月	ykyt	9
应在	ykzd	9
影踪	ykzs	9
鹰嘴	ykzv	9
哟啊	yoaa	9
哟呵	yohe	9
哟嚯	yoho	9
哟吼	yohz	9
哟普	yopu	9
哟喂	yoww	9
哟西	yoxi	9
哟哟	yoyo	9
远啊	yraa	9
愿挨	yrai	9
元吧	yrba	9
袁斌	yrbb	9
圆棒	yrbh	9
原边	yrbm	9
原表	yrbn	9
元贝	yrbw	9
院草	yrcc	9
原材	yrcd	9
原词	yrci	9
原残	yrcj	9
圆葱	yrcs	9
员村	yrcy	9
圆凳	yrdg	9
原档	yrdh	9
原调	yrdn	9
元多	yrdo	9
远端	yrdr	9
箢篼	yrdz	9
媛儿	yrer	9
原发	yrfa	9
远帆	yrfj	9
圆钢	yrgh	9
圆杆	yrgj	9
远光	yrgl	9
怨过	yrgo	9
元哈	yrha	9
袁浩	yrhc	9
远海	yrhd	9
原货	yrho	9
袁弘	yrhs	9
袁辉	yrhv	9
园茶	yria	9
元辰	yrif	9
远传	yrir	9
原虫	yris	9
原句	yrju	9
原卡	yrka	9
院考	yrkc	9
元凯	yrkd	9
元康	yrkh	9
原矿	yrkl	9
元奎	yrkv	9
圆口	yrkz	9
远啦	yrla	9
远了	yrle	9
元朗	yrlh	9
源流	yrlq	9
元龙	yrls	9
远略	yrlt	9
袁磊	yrlw	9
院楼	yrlz	9
袁敏	yrmb	9
圆迈	yrmd	9
远么	yrme	9
原蜜	yrmi	9
原棉	yrmm	9
原膜	yrmo	9
缘灭	yrmp	9
袁娜	yrna	9
愿您	yrnb	9
愿你	yrni	9
怨男	yrnj	9
原酿	yrnl	9
袁农	yrns	9
怨女	yrnv	9
怨偶	yrou	9
原品	yrpb	9
圆牌	yrpd	9
袁鹏	yrpg	9
原皮	yrpi	9
原平	yrpk	9
原片	yrpm	9
原票	yrpn	9
袁坡	yrpo	9
院桥	yrqn	9
圆茄	yrqp	9
袁琼	yrqs	9
圆缺	yrqt	9
元日	yrri	9
元若	yrro	9
圆融	yrrs	9
元森	yrsf	9
原酸	yrsr	9
袁松	yrss	9
渊薮	yrsz	9
愿他	yrta	9
袁涛	yrtc	9
圆台	yrtd	9
原汤	yrth	9
原题	yrti	9
源潭	yrtj	9
袁婷	yrtk	9
怨天	yrtm	9
远拓	yrto	9
院团	yrtr	9
袁莎	yrua	9
袁绍	yruc	9
元神	yruf	9
院上	yruh	9
远山	yruj	9
袁爽	yrul	9
袁硕	yruo	9
袁术	yruu	9
怨谁	yruw	9
圆顺	yruy	9
原照	yrvc	9
袁寨	yrvd	9
元稹	yrvf	9
远战	yrvj	9
园中	yrvs	9
怨我	yrwo	9
远些	yrxp	9
袁雪	yrxt	9
袁旭	yrxu	9
远呀	yrya	9
元婴	yryk	9
援用	yrys	9
援藏	yrzh	9
袁总	yrzs	9
元尊	yrzy	9
远走	yrzz	9
用啊	ysaa	9
永安	ysan	9
永奥	ysao	9
用吧	ysba	9
永斌	ysbb	9
用笔	ysbi	9
永伴	ysbj	9
永波	ysbo	9
用呗	ysbw	9
永琮	yscs	9
用醋	yscu	9
雍翠	yscv	9
永达	ysda	9
用的	ysde	9
永登	ysdg	9
永定	ysdk	9
用对	ysdv	9
咏鹅	ysee	9
永恩	ysen	9
泳儿	yser	9
永芬	ysff	9
永丰	ysfg	9
用房	ysfh	9
用饭	ysfj	9
永福	ysfu	9
用费	ysfw	9
永高	ysgc	9
永刚	ysgh	9
永贵	ysgv	9
用挂	ysgx	9
用够	ysgz	9
永海	yshd	9
永和	yshe	9
永航	yshh	9
永汉	yshj	9
用坏	yshk	9
永璜	yshl	9
用火	ysho	9
永红	yshs	9
永华	yshx	9
用后	yshz	9
永超	ysic	9
永城	ysig	9
勇闯	ysil	9
永川	ysir	9
永垂	ysiv	9
泳镜	ysjk	9
永健	ysjm	9
永杰	ysjp	9
永娟	ysjr	9
永嘉	ysjx	9
拥军	ysjy	9
用卡	yska	9
永凯	yskd	9
永科	yske	9
永康	yskh	9
用款	yskr	9
用空	ysks	9
用口	yskz	9
用啦	ysla	9
涌浪	yslh	9
永陵	yslk	9
永联	yslm	9
咏柳	yslq	9
永隆	ysls	9
永磊	yslw	9
用吗	ysma	9
永民	ysmb	9
泳帽	ysmc	9
用买	ysmd	9
用么	ysme	9
勇蜜	ysmi	9
永明	ysmk	9
永眠	ysmm	9
咏梅	ysmw	9
用那	ysna	9
用呢	ysne	9
用你	ysni	9
永南	ysnj	9
永宁	ysnk	9
永年	ysnm	9
永诺	ysno	9
永农	ysns	9
用哦	ysoo	9
泳炮	yspc	9
甬派	yspd	9
永鹏	yspg	9
永攀	yspj	9
永平	yspk	9
用票	yspn	9
永裴	yspw	9
永琴	ysqb	9
永清	ysqk	9
永强	ysql	9
埇桥	ysqn	9
用去	ysqu	9
永日	ysri	9
永瑞	ysrv	9
永松	ysss	9
用它	ysta	9
永涛	ystc	9
永泰	ystd	9
永腾	ystg	9
永田	ystm	9
永拓	ysto	9
永通	ysts	9
勇退	ystv	9
用头	ystz	9
用啥	ysua	9
用神	ysuf	9
永帅	ysuk	9
永硕	ysuo	9
用书	ysuu	9
用水	ysuv	9
用谁	ysuw	9
用针	ysvf	9
永璋	ysvh	9
用纸	ysvi	9
永卓	ysvo	9
永州	ysvz	9
永外	yswd	9
永旺	yswh	9
用我	yswo	9
用为	ysww	9
用小	ysxn	9
用些	ysxp	9
永修	ysxq	9
永轩	ysxr	9
永雄	ysxs	9
用血	ysxt	9
永续	ysxu	9
用下	ysxx	9
用呀	ysya	9
用印	ysyb	9
永夜	ysye	9
用眼	ysyj	9
永盈	ysyk	9
永泽	ysze	9
用字	yszi	9
用作	yszo	9
用足	yszu	9
用嘴	yszv	9
约吧	ytba	9
岳斌	ytbb	9
月白	ytbd	9
越笨	ytbf	9
越帮	ytbh	9
月半	ytbj	9
越变	ytbm	9
月表	ytbn	9
越不	ytbu	9
越策	ytce	9
跃层	ytcg	9
越惨	ytcj	9
阅存	ytcy	9
越呆	ytdd	9
月的	ytde	9
越等	ytdg	9
约点	ytdm	9
越短	ytdr	9
越盾	ytdy	9
月娥	ytee	9
约恩	yten	9
岳峰	ytfg	9
约访	ytfh	9
约饭	ytfj	9
岳飞	ytfw	9
约否	ytfz	9
越高	ytgc	9
越改	ytgd	9
约个	ytge	9
粤港	ytgh	9
月关	ytgr	9
悦购	ytgz	9
粤海	ythd	9
越狠	ythf	9
越航	ythh	9
约翰	ythj	9
越坏	ythk	9
越活	ytho	9
越换	ythr	9
月红	yths	9
月湖	ythu	9
月黑	ythw	9
月后	ythz	9
越差	ytia	9
越吵	ytic	9
约车	ytie	9
悦城	ytig	9
越长	ytih	9
岳池	ytii	9
月产	ytij	9
月川	ytir	9
悦椿	ytiy	9
越丑	ytiz	9
跃进	ytjb	9
月奖	ytjl	9
月娇	ytjn	9
越久	ytjq	9
越囧	ytjs	9
月觉	ytjt	9
约架	ytjx	9
月考	ytkc	9
越开	ytkd	9
约克	ytke	9
粤垦	ytkf	9
月坑	ytkg	9
悦康	ytkh	9
越快	ytkk	9
越宽	ytkr	9
月空	ytks	9
乐库	ytku	9
越困	ytky	9
岳口	ytkz	9
岳林	ytlb	9
越冷	ytlg	9
月龄	ytlk	9
越聊	ytln	9
乐流	ytlq	9
越乱	ytlr	9
乐律	ytlv	9
月累	ytlw	9
月轮	ytly	9
约吗	ytma	9
岳敏	ytmb	9
月貌	ytmc	9
越买	ytmd	9
越忙	ytmh	9
越慢	ytmj	9
月面	ytmm	9
越美	ytmw	9
悦纳	ytna	9
约您	ytnb	9
越能	ytng	9
约你	ytni	9
岳宁	ytnk	9
月娘	ytnl	9
越弄	ytns	9
月女	ytnv	9
越怕	ytpa	9
月抛	ytpc	9
岳鹏	ytpg	9
越胖	ytph	9
月盘	ytpj	9
乐评	ytpk	9
阅片	ytpm	9
月破	ytpo	9
月琴	ytqb	9
乐清	ytqk	9
越穷	ytqs	9
越热	ytre	9
约人	ytrf	9
月日	ytri	9
月若	ytro	9
悦榕	ytrs	9
月入	ytru	9
月嫂	ytsc	9
月赛	ytsd	9
越算	ytsr	9
岳松	ytss	9
越塔	ytta	9
越疼	yttg	9
岳塘	ytth	9
越听	yttk	9
月天	yttm	9
越拖	ytto	9
越痛	ytts	9
月兔	yttu	9
月头	yttz	9
乐沙	ytua	9
栎社	ytue	9
月神	ytuf	9
约上	ytuh	9
月山	ytuj	9
越帅	ytuk	9
越爽	ytul	9
越说	ytuo	9
越睡	ytuv	9
粤顺	ytuy	9
约着	ytve	9
乐正	ytvg	9
阅知	ytvi	9
岳庄	ytvl	9
鸑鷟	ytvo	9
月柱	ytvu	9
越州	ytvz	9
月星	ytxk	9
越写	ytxp	9
越凶	ytxs	9
越学	ytxt	9
约需	ytxu	9
乐音	ytyb	9
乐毅	ytyi	9
月宴	ytyj	9
月英	ytyk	9
越用	ytys	9
越有	ytyz	9
约在	ytzd	9
跃增	ytzg	9
越做	ytzo	9
月钻	ytzr	9
月总	ytzs	9
越走	ytzz	9
于鏊	yuao	9
浴霸	yuba	9
育碧	yubi	9
瘀斑	yubj	9
鱼变	yubm	9
余灿	yucj	9
于聪	yucs	9
玉翠	yucv	9
育德	yude	9
于丹	yudj	9
雨蝶	yudp	9
于东	yuds	9
喻队	yudv	9
禹都	yudz	9
鱼粉	yuff	9
裕丰	yufg	9
羽凡	yufj	9
与非	yufw	9
与该	yugd	9
羽根	yugf	9
遇怪	yugk	9
雨果	yugo	9
鱼贯	yugr	9
愚公	yugs	9
浴柜	yugv	9
于浩	yuhc	9
玉衡	yuhg	9
玉环	yuhr	9
于洪	yuhs	9
御魂	yuhy	9
雨辰	yuif	9
宇创	yuil	9
语出	yuiu	9
鱼锤	yuiv	9
于娟	yujr	9
欲绝	yujt	9
鱼卡	yuka	9
预科	yuke	9
于康	yukh	9
迂阔	yuko	9
预控	yuks	9
欲哭	yuku	9
预亏	yukv	9
预扣	yukz	9
渔捞	yulc	9
预冷	yulg	9
雨落	yulo	9
欲裂	yulp	9
玉龙	yuls	9
余氯	yulv	9
鱼篓	yulz	9
愚蒙	yumg	9
羽芒	yumh	9
玉面	yumm	9
御魔	yumo	9
榆木	yumu	9
于娜	yuna	9
与您	yunb	9
芋艿	yund	9
渝能	yung	9
于宁	yunk	9
雨诺	yuno	9
欲奴	yunu	9
渔鸥	yuou	9
雨棚	yupg	9
雨披	yupi	9
鱼片	yupm	9
玉魄	yupo	9
玉璞	yupu	9
于强	yuql	9
御前	yuqm	9
玉桥	yuqn	9
余切	yuqp	9
羽泉	yuqr	9
玉琼	yuqs	9
渔区	yuqu	9
鱼群	yuqy	9
玉如	yuru	9
于睿	yurv	9
雨润	yury	9
宇森	yusf	9
鱼松	yuss	9
玉髓	yusv	9
于涛	yutc	9
宇腾	yutg	9
玉檀	yutj	9
玉婷	yutk	9
预调	yutn	9
熨帖	yutp	9
宇通	yuts	9
玉腿	yutv	9
喻屯	yuty	9
羽纱	yuua	9
玉山	yuuj	9
于帅	yuuk	9
于爽	yuul	9
欲说	yuuo	9
与谁	yuuw	9
雨刷	yuux	9
御札	yuva	9
遇着	yuve	9
雨蛙	yuwa	9
雨欣	yuxb	9
于晓	yuxn	9
预压	yuya	9
余姚	yuyc	9
于洋	yuyh	9
鱼油	yuyz	9
玉藻	yuzc	9
雨泽	yuze	9
预增	yuzg	9
鱼子	yuzi	9
御座	yuzo	9
宇钻	yuzr	9
于总	yuzs	9
余罪	yuzv	9
云霭	yyai	9
云安	yyan	9
晕吧	yyba	9
云豹	yybc	9
运兵	yybk	9
运镖	yybn	9
云播	yybo	9
云测	yyce	9
运存	yycy	9
韵达	yyda	9
晕的	yyde	9
云顶	yydk	9
匀兑	yydv	9
允恩	yyen	9
云峰	yyfg	9
运放	yyfh	9
云帆	yyfj	9
云哥	yyge	9
云光	yygl	9
晕过	yygo	9
云购	yygz	9
允浩	yyhc	9
云痕	yyhf	9
运恒	yyhg	9
运货	yyho	9
云鬟	yyhr	9
云红	yyhs	9
晕乎	yyhu	9
孕后	yyhz	9
允差	yyia	9
云长	yyih	9
云创	yyil	9
孕畜	yyiu	9
晕锤	yyiv	9
孕唇	yyiy	9
云锦	yyjb	9
云江	yyjl	9
云姐	yyjp	9
运距	yyju	9
云卡	yyka	9
云开	yykd	9
云康	yykh	9
云块	yykk	9
云狂	yykl	9
运控	yyks	9
晕啦	yyla	9
云琅	yylh	9
云岭	yylk	9
运料	yyln	9
匀溜	yylq	9
云麓	yylu	9
云蕾	yylw	9
晕轮	yyly	9
云楼	yylz	9
孕妈	yyma	9
云猫	yymc	9
云脉	yymd	9
云门	yymf	9
云梦	yymg	9
云幂	yymi	9
云渺	yymn	9
云墨	yymo	9
陨灭	yymp	9
运煤	yymw	9
云娜	yyna	9
晕呢	yyne	9
运能	yyng	9
孕囊	yynh	9
云霓	yyni	9
云内	yynw	9
晕哦	yyoo	9
云鹏	yypg	9
云片	yypm	9
云埔	yypu	9
云强	yyql	9
云桥	yyqn	9
云泉	yyqr	9
运去	yyqu	9
晕染	yyrj	9
云瑞	yyrv	9
云散	yysj	9
孕穗	yysv	9
云台	yytd	9
云腾	yytg	9
云亭	yytk	9
陨铁	yytp	9
云团	yytr	9
运通	yyts	9
云图	yytu	9
晕啥	yyua	9
云少	yyuc	9
云舍	yyue	9
云深	yyuf	9
云山	yyuj	9
云兽	yyuz	9
孕照	yyvc	9
晕妆	yyvl	9
云翔	yyxl	9
云秀	yyxq	9
晕呀	yyya	9
运业	yyye	9
云阳	yyyh	9
云翳	yyyi	9
云子	yyzi	9
有吧	yzba	9
又白	yzbd	9
有本	yzbf	9
油泵	yzbg	9
有伴	yzbj	9
又被	yzbw	9
右槽	yzcc	9
油藏	yzch	9
又从	yzcs	9
又粗	yzcu	9
又催	yzcv	9
有的	yzde	9
有顶	yzdk	9
又掉	yzdn	9
又丢	yzdq	9
有队	yzdv	9
有嗲	yzdx	9
有恩	yzen	9
油封	yzfg	9
有房	yzfh	9
有福	yzfu	9
有否	yzfz	9
又高	yzgc	9
有更	yzgg	9
油缸	yzgh	9
又给	yzgw	9
有挂	yzgx	9
悠哈	yzha	9
有很	yzhf	9
有恒	yzhg	9
邮航	yzhh	9
有汗	yzhj	9
右踝	yzhk	9
油红	yzhs	9
有差	yzia	9
游超	yzic	9
有车	yzie	9
友臣	yzif	9
有吃	yzii	9
有产	yzij	9
油卷	yzjr	9
油卡	yzka	9
又靠	yzkc	9
又开	yzkd	9
优肯	yzkf	9
有坑	yzkg	9
优康	yzkh	9
又看	yzkj	9
又快	yzkk	9
有款	yzkr	9
又困	yzky	9
有口	yzkz	9
又冷	yzlg	9
游廊	yzlh	9
有咯	yzlo	9
又乱	yzlr	9
有俩	yzlx	9
有漏	yzlz	9
有吗	yzma	9
有毛	yzmc	9
有卖	yzmd	9
有么	yzme	9
幽梦	yzmg	9
有米	yzmi	9
又慢	yzmj	9
有咩	yzmp	9
悠谬	yzmq	9
蝤蛑	yzmz	9
由您	yznb	9
有奶	yznd	9
有呢	yzne	9
幼嫩	yznf	9
有鸟	yznn	9
优诺	yzno	9
有妞	yznq	9
又弄	yzns	9
由内	yznw	9
有哦	yzoo	9
又怕	yzpa	9
优品	yzpb	9
又跑	yzpc	9
又胖	yzph	9
幽僻	yzpi	9
优盘	yzpj	9
油泼	yzpo	9
有谱	yzpu	9
又陪	yzpw	9
又亲	yzqb	9
有枪	yzql	9
有且	yzqp	9
幽囚	yzqq	9
又穷	yzqs	9
又热	yzre	9
又让	yzrh	9
有日	yzri	9
又软	yzrr	9
有容	yzrs	9
优瑞	yzrv	9
有肉	yzrz	9
有撒	yzsa	9
油塞	yzsd	9
忧桑	yzsh	9
又死	yzsi	9
有伞	yzsj	9
油酸	yzsr	9
又送	yzss	9
幽邃	yzsv	9
有他	yzta	9
有套	yztc	9
优特	yzte	9
又疼	yztg	9
有糖	yzth	9
有痰	yztj	9
又拖	yzto	9
油贴	yztp	9
优团	yztr	9
有图	yztu	9
又少	yzuc	9
游蛇	yzue	9
有双	yzul	9
有刷	yzux	9
又找	yzvc	9
有着	yzve	9
有阵	yzvf	9
有张	yzvh	9
油毡	yzvj	9
又装	yzvl	9
又抓	yzvx	9
有准	yzvy	9
幽州	yzvz	9
有哇	yzwa	9
尤文	yzwf	9
有血	yzxt	9
有赢	yzyk	9
有哟	yzyo	9
又杂	yzza	9
又遭	yzzc	9
有赞	yzzj	9
有座	yzzo	9
优钻	yzzr	9
游踪	yzzs	9
尤伯杯	ybbw	9
一杯羹	ybgg	9
一大包	ydbc	9
一滴滴	yddi	9
轧道车	ydie	9
一大块	ydkk	9
一栋楼	ydlz	9
月洞门	ydmf	9
一定能	ydng	9
月旦评	ydpk	9
邮电所	ydso	9
一大跳	ydtn	9
优等生	ydug	9
用得上	yduh	9
议定书	yduu	9
一打一	ydyi	9
阴道炎	ydyj	9
雅尔塔	yeta	9
俞飞鸿	yfhs	9
闫凤姣	yfjn	9
亚非拉	yfla	9
迂夫子	yfzi	9
雅各宾	ygbb	9
荧光棒	ygbh	9
鹰钩鼻	ygbi	9
雅各布	ygbu	9
曳光弹	ygdj	9
杨贵妃	ygfw	9
油罐车	ygie	9
衣冠墓	ygmu	9
一股脑	ygnc	9
异构体	ygti	9
于光远	ygyr	9
义和团	yhtr	9
游击队	yjdv	9
亚健康	yjkh	9
一剪梅	yjmw	9
忆苦饭	ykfj	9
雅克萨	yksa	9
雅库扎	ykza	9
雅利安	ylan	9
易拉宝	ylbc	9
伊利丹	yldj	9
养乐多	yldo	9
一溜儿	yler	9
一溜风	ylfg	9
压路机	ylji	9
鸭绿江	yljl	9
鱼鳞坑	ylkg	9
语料库	ylku	9
易洛魁	ylkv	9
圆溜溜	yllq	9
优乐美	ylmw	9
伊利诺	ylno	9
袁隆平	ylpk	9
玉兰片	ylpm	9
叶利钦	ylqb	9
游离态	yltd	9
叶绿体	ylti	9
鱼雷艇	yltk	9
益母草	ymcc	9
油麦菜	ymcd	9
雅马哈	ymha	9
亿美金	ymjb	9
夜漫漫	ymmj	9
药捻儿	yner	9
伊能静	ynjk	9
一年里	ynli	9
圆盘耙	ypba	9
有谱儿	yper	9
云片糕	ypgc	9
亚平宁	ypnk	9
圆盘耙	yppa	9
杨浦区	ypqu	9
雅皮士	ypui	9
一千多	yqdo	9
杨千桦	yqhx	9
玉泉路	yqlu	9
叶倩文	yqwf	9
一丝丝	yssi	9
咏叹调	ytdn	9
宇智波	yvbo	9
亚洲杯	yvbw	9
语助词	yvci	9
仪仗队	yvdv	9
胭脂红	yvhs	9
银质奖	yvjl	9
原住民	yvmb	9
艳照门	yvmf	9
杨振宁	yvnk	9
颜真卿	yvqk	9
焉知死	yvsi	9
圆柱体	yvti	9
一站式	yvui	9
一桩桩	yvvl	9
一只鞋	yvxp	9
一碗饭	ywfj	9
燕尾服	ywfu	9
依维柯	ywke	9
袁文康	ywkh	9
余文乐	ywle	9
冤枉路	ywlu	9
艺文志	ywvi	9
油汪汪	ywwh	9
一小半	yxbj	9
银屑病	yxbk	9
一小步	yxbu	9
异形词	yxci	9
压箱底	yxdi	9
羊痫风	yxfg	9
俞小凡	yxfj	9
杨小凯	yxkd	9
意象派	yxpd	9
烟霞癖	yxpi	9
印小天	yxtm	9
有线通	yxts	9
鱼腥味	yxww	9
一心想	yxxl	9
英仙座	yxzo	9
营业额	yyee	9
掩眼法	yyfa	9
游泳馆	yygr	9
右圆括	yyko	9
优衣库	yyku	9
杨佑宁	yynk	9
有一年	yynm	9
营业员	yyyr	9
1A2B	yaeb	9
袁安高卧	yagw	9
有案可稽	yakj	9
一笔带过	ybdg	9
一百二十	ybeu	9
一变而为	ybew	9
由博返约	ybfy	9
眼保健操	ybjc	9
仰八脚儿	ybje	9
游标卡尺	ybki	9
衣不遮体	ybvt	9
有悲有喜	ybyx	9
一包在内	ybzn	9
严词拒绝	ycjj	9
与此无关	ycwg	9
与此相关	ycxg	9
野草闲花	ycxh	9
疑窦丛生	ydcu	9
一丁点儿	ydde	9
运动负荷	ydfh	9
疑点重重	ydii	9
运动健将	ydjj	9
移东就西	ydjx	9
一大清早	ydqz	9
亚当斯密	ydsm	9
阴丹士林	ydul	9
一定之规	ydvg	9
印度支那	ydvn	9
一党专政	ydvv	9
野调无腔	ydwq	9
一代新人	ydxr	9
一大一小	ydyx	9
饮弹自尽	ydzj	9
勇而无谋	yewm	9
养儿育女	yeyn	9
引风吹火	yfih	9
远房亲戚	yfqq	9
用非所长	yfsi	9
遇佛杀佛	yfuf	9
扬幡招魂	yfvh	9
一分一毫	yfyh	9
一方有难	yfyn	9
雅各宾派	ygbp	9
雅各布森	ygbs	9
有轨电车	ygdi	9
远隔重洋	ygiy	9
月光如水	ygru	9
一国三公	ygsg	9
艳光四射	ygsu	9
有关事宜	yguy	9
忧国忘家	ygwj	9
夜观星相	ygxx	9
一好百好	yhbh	9
有何见教	yhjj	9
液化气罐	yhqg	9
原核生物	yhuw	9
隐花植物	yhvw	9
以和为贵	yhwg	9
又红又专	yhyv	9
异化作用	yhzy	9
有产阶级	yijj	9
油茶面儿	yime	9
一唱三叹	yist	9
一九八二	yjbe	9
一九八四	yjbs	9
一九八一	yjby	9
冤假错案	yjca	9
有机肥料	yjfl	9
衣架饭囊	yjfn	9
鹰击长空	yjik	9
眼犄角儿	yjje	9
有机结合	yjjh	9
有迹可寻	yjkx	9
一九七九	yjqj	9
延颈企踵	yjqv	9
有机食品	yjup	9
一件事情	yjuq	9
阴极射线	yjux	9
研究生院	yjuy	9
饮鸠止渴	yjvk	9
一九五八	yjwb	9
一九五三	yjws	9
一九五一	yjwy	9
以简驭繁	yjyf	9
一刻不停	ykbt	9
眼空四海	yksh	9
一匡天下	yktx	9
异口同音	ykty	9
又哭又闹	ykyn	9
一鳞半甲	ylbj	9
以蠡测海	ylch	9
永乐大典	yldd	9
一掠而过	yleg	9
一雷二闪	yleu	9
圆颅方趾	ylfv	9
一脸坏笑	ylhx	9
眼力见儿	ylje	9
伊莱克斯	ylks	9
一脸懵逼	ylmb	9
月亮门儿	ylme	9
伊利诺斯	ylns	9
伊利诺伊	ylny	9
盂兰盆会	ylph	9
一连气儿	ylqe	9
意乱情迷	ylqm	9
耶路撒冷	ylsl	9
亚利桑那	ylsn	9
意乱神迷	ylum	9
优劣之分	ylvf	9
意料之内	ylvn	9
一脸无奈	ylwn	9
眼泪汪汪	ylww	9
一溜歪斜	ylwx	9
尤利西斯	ylxs	9
月朗星稀	ylxx	9
雅鲁藏布	ylzb	9
有龙则灵	ylzl	9
油料作物	ylzw	9
延绵不绝	ymbj	9
英美法系	ymfx	9
有目共赏	ymgu	9
游目骋怀	ymih	9
倚马可待	ymkd	9
伊曼纽尔	ymne	9
杨门女将	ymnj	9
一木难支	ymnv	9
羽毛球拍	ymqp	9
扬名天下	ymtx	9
与民争利	ymvl	9
湮没无闻	ymww	9
仰慕已久	ymyj	9
有名有姓	ymyx	9
由内而外	ynew	9
亦能覆舟	ynfv	9
一念及此	ynjc	9
因难见巧	ynjq	9
怨女旷夫	ynkf	9
业内人士	ynru	9
因纽特人	yntr	9
亚欧大陆	yodl	9
一票否决	ypfj	9
一去不回	yqbh	9
英气逼人	yqbr	9
以权代法	yqdf	9
仰取俯拾	yqfu	9
以其昏昏	yqhh	9
一骑绝尘	yqji	9
有情可原	yqky	9
源清流洁	yqlj	9
盈千累万	yqlw	9
眼浅皮薄	yqpb	9
一切如常	yqri	9
一钱如命	yqrm	9
一墙之隔	yqvg	9
一千五百	yqwb	9
涌泉相报	yqxb	9
燕雀相贺	yqxh	9
一起一伏	yqyf	9
缘悭一面	yqym	9
由弱到强	yrdq	9
用人单位	yrdw	9
一仍旧贯	yrjg	9
与日俱进	yrjj	9
以弱胜强	yruq	9
一日之雅	yrvy	9
音容宛在	yrwz	9
与人消灾	yrxz	9
欲速不达	ysbd	9
原索动物	ysdw	9
预算赤字	ysiz	9
耶稣基督	ysjd	9
腰酸腿痛	ystt	9
音素文字	yswz	9
一天不练	ytbl	9
一头儿沉	ytei	9
亚特兰大	ytld	9
疑团满腹	ytmf	9
优昙婆罗	ytpl	9
丫头片子	ytpz	9
以汤沃雪	ytwx	9
樱桃小嘴	ytxz	9
怨天怨地	ytyd	9
晕头晕脑	ytyn	9
一拖再拖	ytzt	9
伊莎贝拉	yubl	9
意识淡薄	yudb	9
遇水搭桥	yudq	9
以手加额	yuje	9
有声片儿	yupe	9
以身饲虎	yush	9
仰首伸眉	yuum	9
一石数鸟	yuun	9
由守转攻	yuvg	9
一身正气	yuvq	9
永世无穷	yuwq	9
用舍行藏	yuxc	9
拥政爱民	yvam	9
欲振乏力	yvfl	9
压寨夫人	yvfr	9
预制构件	yvgj	9
羊质虎皮	yvhp	9
一战成名	yvim	9
庸中佼佼	yvjj	9
油脂麻花	yvmh	9
与之匹敌	yvpd	9
愚者千虑	yvql	9
一展身手	yvuu	9
宇宙射线	yvux	9
言之谆谆	yvvv	9
有职无权	yvwq	9
与之相比	yvxb	9
云蒸霞蔚	yvxw	9
有职有权	yvyq	9
有闻必录	ywbl	9
由外而内	ywen	9
一望而知	ywev	9
亿万富豪	ywfh	9
亿万富翁	ywfw	9
越王勾践	ywgj	9
依违两可	ywlk	9
医务人员	ywry	9
尤文图斯	ywts	9
意外之财	ywvc	9
意外之喜	ywvx	9
一小部分	yxbf	9
于心不甘	yxbg	9
